

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 13 14:15:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 19/12/2022 GMT
  1679     0F4A                     	;# 
  1680     0F4B                     	;# 
  1681     0F4C                     	;# 
  1682     0F4E                     	;# 
  1683     0F4F                     	;# 
  1684     0F50                     	;# 
  1685     0F51                     	;# 
  1686     0F52                     	;# 
  1687     0F53                     	;# 
  1688     0F54                     	;# 
  1689     0F55                     	;# 
  1690     0F56                     	;# 
  1691     0F57                     	;# 
  1692     0F59                     	;# 
  1693     0F5A                     	;# 
  1694     0F5B                     	;# 
  1695     0F5C                     	;# 
  1696     0F5D                     	;# 
  1697     0F61                     	;# 
  1698     0F62                     	;# 
  1699     0F64                     	;# 
  1700     0F65                     	;# 
  1701     0F66                     	;# 
  1702     0F67                     	;# 
  1703     0F68                     	;# 
  1704     0F69                     	;# 
  1705     0F6A                     	;# 
  1706     0F6B                     	;# 
  1707     0F6C                     	;# 
  1708     0F6D                     	;# 
  1709     0FE4                     	;# 
  1710     0FE5                     	;# 
  1711     0FE6                     	;# 
  1712     0FE7                     	;# 
  1713     0FE8                     	;# 
  1714     0FE9                     	;# 
  1715     0FEA                     	;# 
  1716     0FEB                     	;# 
  1717     0FED                     	;# 
  1718     0FEE                     	;# 
  1719     0FEF                     	;# 
  1720     0000                     	;# 
  1721     0001                     	;# 
  1722     0002                     	;# 
  1723     0003                     	;# 
  1724     0004                     	;# 
  1725     0005                     	;# 
  1726     0006                     	;# 
  1727     0007                     	;# 
  1728     0008                     	;# 
  1729     0009                     	;# 
  1730     000A                     	;# 
  1731     000B                     	;# 
  1732     000C                     	;# 
  1733     000D                     	;# 
  1734     000E                     	;# 
  1735     000F                     	;# 
  1736     0010                     	;# 
  1737     0011                     	;# 
  1738     0012                     	;# 
  1739     0013                     	;# 
  1740     0014                     	;# 
  1741     0015                     	;# 
  1742     0016                     	;# 
  1743     0017                     	;# 
  1744     0018                     	;# 
  1745     0019                     	;# 
  1746     001A                     	;# 
  1747     001C                     	;# 
  1748     001C                     	;# 
  1749     001D                     	;# 
  1750     001D                     	;# 
  1751     001E                     	;# 
  1752     001F                     	;# 
  1753     008C                     	;# 
  1754     008C                     	;# 
  1755     008D                     	;# 
  1756     008E                     	;# 
  1757     008E                     	;# 
  1758     008F                     	;# 
  1759     0090                     	;# 
  1760     0090                     	;# 
  1761     0091                     	;# 
  1762     0093                     	;# 
  1763     0094                     	;# 
  1764     0095                     	;# 
  1765     0096                     	;# 
  1766     0097                     	;# 
  1767     0098                     	;# 
  1768     0099                     	;# 
  1769     009A                     	;# 
  1770     009B                     	;# 
  1771     009C                     	;# 
  1772     009D                     	;# 
  1773     009E                     	;# 
  1774     010C                     	;# 
  1775     010D                     	;# 
  1776     010E                     	;# 
  1777     010E                     	;# 
  1778     010F                     	;# 
  1779     0110                     	;# 
  1780     0110                     	;# 
  1781     0111                     	;# 
  1782     0112                     	;# 
  1783     0112                     	;# 
  1784     0113                     	;# 
  1785     0114                     	;# 
  1786     0114                     	;# 
  1787     0115                     	;# 
  1788     0116                     	;# 
  1789     0116                     	;# 
  1790     0117                     	;# 
  1791     0119                     	;# 
  1792     0119                     	;# 
  1793     0119                     	;# 
  1794     011A                     	;# 
  1795     011A                     	;# 
  1796     011A                     	;# 
  1797     011B                     	;# 
  1798     011B                     	;# 
  1799     011B                     	;# 
  1800     011B                     	;# 
  1801     011B                     	;# 
  1802     011C                     	;# 
  1803     011C                     	;# 
  1804     011C                     	;# 
  1805     011D                     	;# 
  1806     011D                     	;# 
  1807     011D                     	;# 
  1808     011E                     	;# 
  1809     011E                     	;# 
  1810     011E                     	;# 
  1811     011F                     	;# 
  1812     011F                     	;# 
  1813     011F                     	;# 
  1814     011F                     	;# 
  1815     011F                     	;# 
  1816     018C                     	;# 
  1817     018D                     	;# 
  1818     018E                     	;# 
  1819     018F                     	;# 
  1820     0190                     	;# 
  1821     0191                     	;# 
  1822     0192                     	;# 
  1823     0196                     	;# 
  1824     0197                     	;# 
  1825     0198                     	;# 
  1826     0199                     	;# 
  1827     019A                     	;# 
  1828     019B                     	;# 
  1829     019C                     	;# 
  1830     020C                     	;# 
  1831     020C                     	;# 
  1832     020D                     	;# 
  1833     020E                     	;# 
  1834     020F                     	;# 
  1835     020F                     	;# 
  1836     0210                     	;# 
  1837     0210                     	;# 
  1838     0211                     	;# 
  1839     0211                     	;# 
  1840     0212                     	;# 
  1841     0212                     	;# 
  1842     0213                     	;# 
  1843     0214                     	;# 
  1844     0215                     	;# 
  1845     0215                     	;# 
  1846     0216                     	;# 
  1847     0216                     	;# 
  1848     0217                     	;# 
  1849     0217                     	;# 
  1850     0218                     	;# 
  1851     0218                     	;# 
  1852     0219                     	;# 
  1853     021A                     	;# 
  1854     021B                     	;# 
  1855     021B                     	;# 
  1856     021C                     	;# 
  1857     021C                     	;# 
  1858     021D                     	;# 
  1859     021D                     	;# 
  1860     021E                     	;# 
  1861     021F                     	;# 
  1862     028C                     	;# 
  1863     028C                     	;# 
  1864     028D                     	;# 
  1865     028D                     	;# 
  1866     028E                     	;# 
  1867     028F                     	;# 
  1868     0290                     	;# 
  1869     0290                     	;# 
  1870     0291                     	;# 
  1871     0292                     	;# 
  1872     0292                     	;# 
  1873     0293                     	;# 
  1874     0293                     	;# 
  1875     0294                     	;# 
  1876     0295                     	;# 
  1877     0296                     	;# 
  1878     0296                     	;# 
  1879     0297                     	;# 
  1880     0298                     	;# 
  1881     0298                     	;# 
  1882     0299                     	;# 
  1883     0299                     	;# 
  1884     029A                     	;# 
  1885     029B                     	;# 
  1886     029C                     	;# 
  1887     029C                     	;# 
  1888     029D                     	;# 
  1889     030C                     	;# 
  1890     030C                     	;# 
  1891     030D                     	;# 
  1892     030E                     	;# 
  1893     030F                     	;# 
  1894     0310                     	;# 
  1895     0310                     	;# 
  1896     0311                     	;# 
  1897     0312                     	;# 
  1898     0313                     	;# 
  1899     0314                     	;# 
  1900     0314                     	;# 
  1901     0315                     	;# 
  1902     0316                     	;# 
  1903     0317                     	;# 
  1904     0318                     	;# 
  1905     0318                     	;# 
  1906     0319                     	;# 
  1907     031A                     	;# 
  1908     031B                     	;# 
  1909     031C                     	;# 
  1910     031C                     	;# 
  1911     031D                     	;# 
  1912     031E                     	;# 
  1913     031F                     	;# 
  1914     038C                     	;# 
  1915     038C                     	;# 
  1916     038D                     	;# 
  1917     038E                     	;# 
  1918     0390                     	;# 
  1919     0390                     	;# 
  1920     0391                     	;# 
  1921     0392                     	;# 
  1922     040C                     	;# 
  1923     040D                     	;# 
  1924     040E                     	;# 
  1925     040F                     	;# 
  1926     0410                     	;# 
  1927     0411                     	;# 
  1928     0416                     	;# 
  1929     0416                     	;# 
  1930     0417                     	;# 
  1931     0418                     	;# 
  1932     0418                     	;# 
  1933     0419                     	;# 
  1934     041A                     	;# 
  1935     041A                     	;# 
  1936     041B                     	;# 
  1937     041C                     	;# 
  1938     041C                     	;# 
  1939     041D                     	;# 
  1940     041E                     	;# 
  1941     041F                     	;# 
  1942     048C                     	;# 
  1943     048C                     	;# 
  1944     048D                     	;# 
  1945     048E                     	;# 
  1946     048F                     	;# 
  1947     048F                     	;# 
  1948     0490                     	;# 
  1949     0491                     	;# 
  1950     0492                     	;# 
  1951     0492                     	;# 
  1952     0493                     	;# 
  1953     0494                     	;# 
  1954     0495                     	;# 
  1955     0495                     	;# 
  1956     0496                     	;# 
  1957     0497                     	;# 
  1958     0498                     	;# 
  1959     0499                     	;# 
  1960     049A                     	;# 
  1961     049B                     	;# 
  1962     049C                     	;# 
  1963     049D                     	;# 
  1964     050C                     	;# 
  1965     050C                     	;# 
  1966     050D                     	;# 
  1967     050E                     	;# 
  1968     050F                     	;# 
  1969     050F                     	;# 
  1970     0510                     	;# 
  1971     0511                     	;# 
  1972     0512                     	;# 
  1973     0512                     	;# 
  1974     0513                     	;# 
  1975     0514                     	;# 
  1976     0515                     	;# 
  1977     0515                     	;# 
  1978     0516                     	;# 
  1979     0517                     	;# 
  1980     0518                     	;# 
  1981     0519                     	;# 
  1982     051A                     	;# 
  1983     051B                     	;# 
  1984     051C                     	;# 
  1985     051D                     	;# 
  1986     058C                     	;# 
  1987     058C                     	;# 
  1988     058D                     	;# 
  1989     058E                     	;# 
  1990     058F                     	;# 
  1991     058F                     	;# 
  1992     0590                     	;# 
  1993     0591                     	;# 
  1994     0592                     	;# 
  1995     0593                     	;# 
  1996     060C                     	;# 
  1997     060D                     	;# 
  1998     060E                     	;# 
  1999     060F                     	;# 
  2000     0610                     	;# 
  2001     0611                     	;# 
  2002     0612                     	;# 
  2003     0613                     	;# 
  2004     0614                     	;# 
  2005     0616                     	;# 
  2006     0617                     	;# 
  2007     0618                     	;# 
  2008     0619                     	;# 
  2009     061A                     	;# 
  2010     061B                     	;# 
  2011     061C                     	;# 
  2012     061D                     	;# 
  2013     061E                     	;# 
  2014     068C                     	;# 
  2015     068D                     	;# 
  2016     068E                     	;# 
  2017     068F                     	;# 
  2018     0690                     	;# 
  2019     0691                     	;# 
  2020     0692                     	;# 
  2021     0693                     	;# 
  2022     0694                     	;# 
  2023     070C                     	;# 
  2024     070D                     	;# 
  2025     070E                     	;# 
  2026     070F                     	;# 
  2027     0710                     	;# 
  2028     0711                     	;# 
  2029     0712                     	;# 
  2030     0713                     	;# 
  2031     0714                     	;# 
  2032     0716                     	;# 
  2033     0717                     	;# 
  2034     0718                     	;# 
  2035     0719                     	;# 
  2036     071A                     	;# 
  2037     071B                     	;# 
  2038     071C                     	;# 
  2039     071D                     	;# 
  2040     071E                     	;# 
  2041     0796                     	;# 
  2042     0797                     	;# 
  2043     0798                     	;# 
  2044     0799                     	;# 
  2045     079A                     	;# 
  2046     079B                     	;# 
  2047     080C                     	;# 
  2048     080D                     	;# 
  2049     080E                     	;# 
  2050     080F                     	;# 
  2051     0810                     	;# 
  2052     0811                     	;# 
  2053     0812                     	;# 
  2054     0813                     	;# 
  2055     0814                     	;# 
  2056     081A                     	;# 
  2057     081B                     	;# 
  2058     081C                     	;# 
  2059     081D                     	;# 
  2060     081E                     	;# 
  2061     081F                     	;# 
  2062     088C                     	;# 
  2063     088D                     	;# 
  2064     088E                     	;# 
  2065     088F                     	;# 
  2066     0890                     	;# 
  2067     0891                     	;# 
  2068     0892                     	;# 
  2069     0893                     	;# 
  2070     0895                     	;# 
  2071     0896                     	;# 
  2072     0897                     	;# 
  2073     0898                     	;# 
  2074     0899                     	;# 
  2075     089A                     	;# 
  2076     089B                     	;# 
  2077     090C                     	;# 
  2078     090E                     	;# 
  2079     090F                     	;# 
  2080     091F                     	;# 
  2081     091F                     	;# 
  2082     098F                     	;# 
  2083     098F                     	;# 
  2084     0990                     	;# 
  2085     0991                     	;# 
  2086     0992                     	;# 
  2087     0993                     	;# 
  2088     0994                     	;# 
  2089     0995                     	;# 
  2090     0996                     	;# 
  2091     0997                     	;# 
  2092     0E0F                     	;# 
  2093     0E10                     	;# 
  2094     0E11                     	;# 
  2095     0E12                     	;# 
  2096     0E13                     	;# 
  2097     0E14                     	;# 
  2098     0E15                     	;# 
  2099     0E16                     	;# 
  2100     0E17                     	;# 
  2101     0E18                     	;# 
  2102     0E19                     	;# 
  2103     0E1A                     	;# 
  2104     0E1B                     	;# 
  2105     0E1C                     	;# 
  2106     0E1D                     	;# 
  2107     0E1E                     	;# 
  2108     0E1F                     	;# 
  2109     0E20                     	;# 
  2110     0E21                     	;# 
  2111     0E22                     	;# 
  2112     0E23                     	;# 
  2113     0E24                     	;# 
  2114     0E25                     	;# 
  2115     0E26                     	;# 
  2116     0E27                     	;# 
  2117     0E28                     	;# 
  2118     0E29                     	;# 
  2119     0E2A                     	;# 
  2120     0E2B                     	;# 
  2121     0E2C                     	;# 
  2122     0E2D                     	;# 
  2123     0E2E                     	;# 
  2124     0E2F                     	;# 
  2125     0E30                     	;# 
  2126     0E31                     	;# 
  2127     0E32                     	;# 
  2128     0E33                     	;# 
  2129     0E34                     	;# 
  2130     0E35                     	;# 
  2131     0E36                     	;# 
  2132     0E37                     	;# 
  2133     0E8F                     	;# 
  2134     0E90                     	;# 
  2135     0E91                     	;# 
  2136     0E92                     	;# 
  2137     0E93                     	;# 
  2138     0E94                     	;# 
  2139     0E95                     	;# 
  2140     0E96                     	;# 
  2141     0E97                     	;# 
  2142     0E9C                     	;# 
  2143     0E9D                     	;# 
  2144     0E9E                     	;# 
  2145     0EA1                     	;# 
  2146     0EA2                     	;# 
  2147     0EA3                     	;# 
  2148     0EA4                     	;# 
  2149     0EA5                     	;# 
  2150     0EA9                     	;# 
  2151     0EAA                     	;# 
  2152     0EAB                     	;# 
  2153     0EAC                     	;# 
  2154     0EB1                     	;# 
  2155     0EB2                     	;# 
  2156     0EB3                     	;# 
  2157     0EB8                     	;# 
  2158     0EB9                     	;# 
  2159     0EBA                     	;# 
  2160     0EBB                     	;# 
  2161     0EBC                     	;# 
  2162     0EBD                     	;# 
  2163     0EBE                     	;# 
  2164     0EC3                     	;# 
  2165     0EC5                     	;# 
  2166     0EC6                     	;# 
  2167     0EC7                     	;# 
  2168     0EC8                     	;# 
  2169     0EC9                     	;# 
  2170     0ECA                     	;# 
  2171     0ECB                     	;# 
  2172     0ECC                     	;# 
  2173     0F10                     	;# 
  2174     0F11                     	;# 
  2175     0F12                     	;# 
  2176     0F13                     	;# 
  2177     0F14                     	;# 
  2178     0F15                     	;# 
  2179     0F16                     	;# 
  2180     0F17                     	;# 
  2181     0F18                     	;# 
  2182     0F19                     	;# 
  2183     0F1A                     	;# 
  2184     0F1B                     	;# 
  2185     0F1C                     	;# 
  2186     0F1D                     	;# 
  2187     0F1E                     	;# 
  2188     0F1F                     	;# 
  2189     0F20                     	;# 
  2190     0F21                     	;# 
  2191     0F22                     	;# 
  2192     0F23                     	;# 
  2193     0F24                     	;# 
  2194     0F25                     	;# 
  2195     0F26                     	;# 
  2196     0F27                     	;# 
  2197     0F28                     	;# 
  2198     0F29                     	;# 
  2199     0F2A                     	;# 
  2200     0F2B                     	;# 
  2201     0F2C                     	;# 
  2202     0F2D                     	;# 
  2203     0F2E                     	;# 
  2204     0F2F                     	;# 
  2205     0F30                     	;# 
  2206     0F31                     	;# 
  2207     0F32                     	;# 
  2208     0F38                     	;# 
  2209     0F39                     	;# 
  2210     0F3A                     	;# 
  2211     0F3B                     	;# 
  2212     0F3C                     	;# 
  2213     0F3D                     	;# 
  2214     0F3E                     	;# 
  2215     0F3F                     	;# 
  2216     0F40                     	;# 
  2217     0F41                     	;# 
  2218     0F43                     	;# 
  2219     0F44                     	;# 
  2220     0F45                     	;# 
  2221     0F46                     	;# 
  2222     0F47                     	;# 
  2223     0F48                     	;# 
  2224     0F49                     	;# 
  2225     0F4A                     	;# 
  2226     0F4B                     	;# 
  2227     0F4C                     	;# 
  2228     0F4E                     	;# 
  2229     0F4F                     	;# 
  2230     0F50                     	;# 
  2231     0F51                     	;# 
  2232     0F52                     	;# 
  2233     0F53                     	;# 
  2234     0F54                     	;# 
  2235     0F55                     	;# 
  2236     0F56                     	;# 
  2237     0F57                     	;# 
  2238     0F59                     	;# 
  2239     0F5A                     	;# 
  2240     0F5B                     	;# 
  2241     0F5C                     	;# 
  2242     0F5D                     	;# 
  2243     0F61                     	;# 
  2244     0F62                     	;# 
  2245     0F64                     	;# 
  2246     0F65                     	;# 
  2247     0F66                     	;# 
  2248     0F67                     	;# 
  2249     0F68                     	;# 
  2250     0F69                     	;# 
  2251     0F6A                     	;# 
  2252     0F6B                     	;# 
  2253     0F6C                     	;# 
  2254     0F6D                     	;# 
  2255     0FE4                     	;# 
  2256     0FE5                     	;# 
  2257     0FE6                     	;# 
  2258     0FE7                     	;# 
  2259     0FE8                     	;# 
  2260     0FE9                     	;# 
  2261     0FEA                     	;# 
  2262     0FEB                     	;# 
  2263     0FED                     	;# 
  2264     0FEE                     	;# 
  2265     0FEF                     	;# 
  2266     0000                     	;# 
  2267     0001                     	;# 
  2268     0002                     	;# 
  2269     0003                     	;# 
  2270     0004                     	;# 
  2271     0005                     	;# 
  2272     0006                     	;# 
  2273     0007                     	;# 
  2274     0008                     	;# 
  2275     0009                     	;# 
  2276     000A                     	;# 
  2277     000B                     	;# 
  2278     000C                     	;# 
  2279     000D                     	;# 
  2280     000E                     	;# 
  2281     000F                     	;# 
  2282     0010                     	;# 
  2283     0011                     	;# 
  2284     0012                     	;# 
  2285     0013                     	;# 
  2286     0014                     	;# 
  2287     0015                     	;# 
  2288     0016                     	;# 
  2289     0017                     	;# 
  2290     0018                     	;# 
  2291     0019                     	;# 
  2292     001A                     	;# 
  2293     001C                     	;# 
  2294     001C                     	;# 
  2295     001D                     	;# 
  2296     001D                     	;# 
  2297     001E                     	;# 
  2298     001F                     	;# 
  2299     008C                     	;# 
  2300     008C                     	;# 
  2301     008D                     	;# 
  2302     008E                     	;# 
  2303     008E                     	;# 
  2304     008F                     	;# 
  2305     0090                     	;# 
  2306     0090                     	;# 
  2307     0091                     	;# 
  2308     0093                     	;# 
  2309     0094                     	;# 
  2310     0095                     	;# 
  2311     0096                     	;# 
  2312     0097                     	;# 
  2313     0098                     	;# 
  2314     0099                     	;# 
  2315     009A                     	;# 
  2316     009B                     	;# 
  2317     009C                     	;# 
  2318     009D                     	;# 
  2319     009E                     	;# 
  2320     010C                     	;# 
  2321     010D                     	;# 
  2322     010E                     	;# 
  2323     010E                     	;# 
  2324     010F                     	;# 
  2325     0110                     	;# 
  2326     0110                     	;# 
  2327     0111                     	;# 
  2328     0112                     	;# 
  2329     0112                     	;# 
  2330     0113                     	;# 
  2331     0114                     	;# 
  2332     0114                     	;# 
  2333     0115                     	;# 
  2334     0116                     	;# 
  2335     0116                     	;# 
  2336     0117                     	;# 
  2337     0119                     	;# 
  2338     0119                     	;# 
  2339     0119                     	;# 
  2340     011A                     	;# 
  2341     011A                     	;# 
  2342     011A                     	;# 
  2343     011B                     	;# 
  2344     011B                     	;# 
  2345     011B                     	;# 
  2346     011B                     	;# 
  2347     011B                     	;# 
  2348     011C                     	;# 
  2349     011C                     	;# 
  2350     011C                     	;# 
  2351     011D                     	;# 
  2352     011D                     	;# 
  2353     011D                     	;# 
  2354     011E                     	;# 
  2355     011E                     	;# 
  2356     011E                     	;# 
  2357     011F                     	;# 
  2358     011F                     	;# 
  2359     011F                     	;# 
  2360     011F                     	;# 
  2361     011F                     	;# 
  2362     018C                     	;# 
  2363     018D                     	;# 
  2364     018E                     	;# 
  2365     018F                     	;# 
  2366     0190                     	;# 
  2367     0191                     	;# 
  2368     0192                     	;# 
  2369     0196                     	;# 
  2370     0197                     	;# 
  2371     0198                     	;# 
  2372     0199                     	;# 
  2373     019A                     	;# 
  2374     019B                     	;# 
  2375     019C                     	;# 
  2376     020C                     	;# 
  2377     020C                     	;# 
  2378     020D                     	;# 
  2379     020E                     	;# 
  2380     020F                     	;# 
  2381     020F                     	;# 
  2382     0210                     	;# 
  2383     0210                     	;# 
  2384     0211                     	;# 
  2385     0211                     	;# 
  2386     0212                     	;# 
  2387     0212                     	;# 
  2388     0213                     	;# 
  2389     0214                     	;# 
  2390     0215                     	;# 
  2391     0215                     	;# 
  2392     0216                     	;# 
  2393     0216                     	;# 
  2394     0217                     	;# 
  2395     0217                     	;# 
  2396     0218                     	;# 
  2397     0218                     	;# 
  2398     0219                     	;# 
  2399     021A                     	;# 
  2400     021B                     	;# 
  2401     021B                     	;# 
  2402     021C                     	;# 
  2403     021C                     	;# 
  2404     021D                     	;# 
  2405     021D                     	;# 
  2406     021E                     	;# 
  2407     021F                     	;# 
  2408     028C                     	;# 
  2409     028C                     	;# 
  2410     028D                     	;# 
  2411     028D                     	;# 
  2412     028E                     	;# 
  2413     028F                     	;# 
  2414     0290                     	;# 
  2415     0290                     	;# 
  2416     0291                     	;# 
  2417     0292                     	;# 
  2418     0292                     	;# 
  2419     0293                     	;# 
  2420     0293                     	;# 
  2421     0294                     	;# 
  2422     0295                     	;# 
  2423     0296                     	;# 
  2424     0296                     	;# 
  2425     0297                     	;# 
  2426     0298                     	;# 
  2427     0298                     	;# 
  2428     0299                     	;# 
  2429     0299                     	;# 
  2430     029A                     	;# 
  2431     029B                     	;# 
  2432     029C                     	;# 
  2433     029C                     	;# 
  2434     029D                     	;# 
  2435     030C                     	;# 
  2436     030C                     	;# 
  2437     030D                     	;# 
  2438     030E                     	;# 
  2439     030F                     	;# 
  2440     0310                     	;# 
  2441     0310                     	;# 
  2442     0311                     	;# 
  2443     0312                     	;# 
  2444     0313                     	;# 
  2445     0314                     	;# 
  2446     0314                     	;# 
  2447     0315                     	;# 
  2448     0316                     	;# 
  2449     0317                     	;# 
  2450     0318                     	;# 
  2451     0318                     	;# 
  2452     0319                     	;# 
  2453     031A                     	;# 
  2454     031B                     	;# 
  2455     031C                     	;# 
  2456     031C                     	;# 
  2457     031D                     	;# 
  2458     031E                     	;# 
  2459     031F                     	;# 
  2460     038C                     	;# 
  2461     038C                     	;# 
  2462     038D                     	;# 
  2463     038E                     	;# 
  2464     0390                     	;# 
  2465     0390                     	;# 
  2466     0391                     	;# 
  2467     0392                     	;# 
  2468     040C                     	;# 
  2469     040D                     	;# 
  2470     040E                     	;# 
  2471     040F                     	;# 
  2472     0410                     	;# 
  2473     0411                     	;# 
  2474     0416                     	;# 
  2475     0416                     	;# 
  2476     0417                     	;# 
  2477     0418                     	;# 
  2478     0418                     	;# 
  2479     0419                     	;# 
  2480     041A                     	;# 
  2481     041A                     	;# 
  2482     041B                     	;# 
  2483     041C                     	;# 
  2484     041C                     	;# 
  2485     041D                     	;# 
  2486     041E                     	;# 
  2487     041F                     	;# 
  2488     048C                     	;# 
  2489     048C                     	;# 
  2490     048D                     	;# 
  2491     048E                     	;# 
  2492     048F                     	;# 
  2493     048F                     	;# 
  2494     0490                     	;# 
  2495     0491                     	;# 
  2496     0492                     	;# 
  2497     0492                     	;# 
  2498     0493                     	;# 
  2499     0494                     	;# 
  2500     0495                     	;# 
  2501     0495                     	;# 
  2502     0496                     	;# 
  2503     0497                     	;# 
  2504     0498                     	;# 
  2505     0499                     	;# 
  2506     049A                     	;# 
  2507     049B                     	;# 
  2508     049C                     	;# 
  2509     049D                     	;# 
  2510     050C                     	;# 
  2511     050C                     	;# 
  2512     050D                     	;# 
  2513     050E                     	;# 
  2514     050F                     	;# 
  2515     050F                     	;# 
  2516     0510                     	;# 
  2517     0511                     	;# 
  2518     0512                     	;# 
  2519     0512                     	;# 
  2520     0513                     	;# 
  2521     0514                     	;# 
  2522     0515                     	;# 
  2523     0515                     	;# 
  2524     0516                     	;# 
  2525     0517                     	;# 
  2526     0518                     	;# 
  2527     0519                     	;# 
  2528     051A                     	;# 
  2529     051B                     	;# 
  2530     051C                     	;# 
  2531     051D                     	;# 
  2532     058C                     	;# 
  2533     058C                     	;# 
  2534     058D                     	;# 
  2535     058E                     	;# 
  2536     058F                     	;# 
  2537     058F                     	;# 
  2538     0590                     	;# 
  2539     0591                     	;# 
  2540     0592                     	;# 
  2541     0593                     	;# 
  2542     060C                     	;# 
  2543     060D                     	;# 
  2544     060E                     	;# 
  2545     060F                     	;# 
  2546     0610                     	;# 
  2547     0611                     	;# 
  2548     0612                     	;# 
  2549     0613                     	;# 
  2550     0614                     	;# 
  2551     0616                     	;# 
  2552     0617                     	;# 
  2553     0618                     	;# 
  2554     0619                     	;# 
  2555     061A                     	;# 
  2556     061B                     	;# 
  2557     061C                     	;# 
  2558     061D                     	;# 
  2559     061E                     	;# 
  2560     068C                     	;# 
  2561     068D                     	;# 
  2562     068E                     	;# 
  2563     068F                     	;# 
  2564     0690                     	;# 
  2565     0691                     	;# 
  2566     0692                     	;# 
  2567     0693                     	;# 
  2568     0694                     	;# 
  2569     070C                     	;# 
  2570     070D                     	;# 
  2571     070E                     	;# 
  2572     070F                     	;# 
  2573     0710                     	;# 
  2574     0711                     	;# 
  2575     0712                     	;# 
  2576     0713                     	;# 
  2577     0714                     	;# 
  2578     0716                     	;# 
  2579     0717                     	;# 
  2580     0718                     	;# 
  2581     0719                     	;# 
  2582     071A                     	;# 
  2583     071B                     	;# 
  2584     071C                     	;# 
  2585     071D                     	;# 
  2586     071E                     	;# 
  2587     0796                     	;# 
  2588     0797                     	;# 
  2589     0798                     	;# 
  2590     0799                     	;# 
  2591     079A                     	;# 
  2592     079B                     	;# 
  2593     080C                     	;# 
  2594     080D                     	;# 
  2595     080E                     	;# 
  2596     080F                     	;# 
  2597     0810                     	;# 
  2598     0811                     	;# 
  2599     0812                     	;# 
  2600     0813                     	;# 
  2601     0814                     	;# 
  2602     081A                     	;# 
  2603     081B                     	;# 
  2604     081C                     	;# 
  2605     081D                     	;# 
  2606     081E                     	;# 
  2607     081F                     	;# 
  2608     088C                     	;# 
  2609     088D                     	;# 
  2610     088E                     	;# 
  2611     088F                     	;# 
  2612     0890                     	;# 
